CRITICAL - 2021-08-07 11:37:50 --> Undefined variable $adm
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:41:06 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:41:07 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:41:27 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:46 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:46 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:47 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:47 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:47 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:49 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:57 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:58 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:58 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:58 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:58 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:59 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:59 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:59 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:59 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Tcc\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-07 11:42:59 --> Undefined property: stdClass::$nome
#0 C:\xampp\htdocs\Tcc\app\Views\AdminSite\Ruas\tabela.php(146): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 146)
#1 C:\xampp\htdocs\Tcc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Tcc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Tcc\system\Common.php(1217): CodeIgniter\View\View->render('AdminSite/Ruas/...', Array, true)
#4 C:\xampp\htdocs\Tcc\app\Controllers\Admin.php(263): view('AdminSite/Ruas/...', Array)
#5 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(936): App\Controllers\Admin->tabelaRuas()
#6 C:\xampp\htdocs\Tcc\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
